Location,What,Value,Unit
Driver,kernel_time,0.001207095,second
GPU[1].CommandProcessor,kernel_time,0.0,second
GPU[2].CommandProcessor,kernel_time,0.001206506,second
GPU[3].CommandProcessor,kernel_time,0.000978462,second
GPU[4].CommandProcessor,kernel_time,0.0011992700000000001,second
GPU[5].CommandProcessor,kernel_time,0.0004901209999999999,second
GPU[1].SA[0].CU[0],cu_inst_count,0.0,count
GPU[1].SA[0].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[0].CU[0],simd_inst_count,0.0,count
GPU[1].SA[0].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[0].CU[1],cu_inst_count,0.0,count
GPU[1].SA[0].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[0].CU[1],simd_inst_count,0.0,count
GPU[1].SA[0].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[0].CU[2],cu_inst_count,0.0,count
GPU[1].SA[0].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[0].CU[2],simd_inst_count,0.0,count
GPU[1].SA[0].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[0].CU[3],cu_inst_count,0.0,count
GPU[1].SA[0].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[0].CU[3],simd_inst_count,0.0,count
GPU[1].SA[0].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[1].CU[0],cu_inst_count,0.0,count
GPU[1].SA[1].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[1].CU[0],simd_inst_count,0.0,count
GPU[1].SA[1].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[1].CU[1],cu_inst_count,0.0,count
GPU[1].SA[1].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[1].CU[1],simd_inst_count,0.0,count
GPU[1].SA[1].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[1].CU[2],cu_inst_count,0.0,count
GPU[1].SA[1].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[1].CU[2],simd_inst_count,0.0,count
GPU[1].SA[1].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[1].CU[3],cu_inst_count,0.0,count
GPU[1].SA[1].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[1].CU[3],simd_inst_count,0.0,count
GPU[1].SA[1].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[2].CU[0],cu_inst_count,0.0,count
GPU[1].SA[2].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[2].CU[0],simd_inst_count,0.0,count
GPU[1].SA[2].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[2].CU[1],cu_inst_count,0.0,count
GPU[1].SA[2].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[2].CU[1],simd_inst_count,0.0,count
GPU[1].SA[2].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[2].CU[2],cu_inst_count,0.0,count
GPU[1].SA[2].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[2].CU[2],simd_inst_count,0.0,count
GPU[1].SA[2].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[2].CU[3],cu_inst_count,0.0,count
GPU[1].SA[2].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[2].CU[3],simd_inst_count,0.0,count
GPU[1].SA[2].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[3].CU[0],cu_inst_count,0.0,count
GPU[1].SA[3].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[3].CU[0],simd_inst_count,0.0,count
GPU[1].SA[3].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[3].CU[1],cu_inst_count,0.0,count
GPU[1].SA[3].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[3].CU[1],simd_inst_count,0.0,count
GPU[1].SA[3].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[3].CU[2],cu_inst_count,0.0,count
GPU[1].SA[3].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[3].CU[2],simd_inst_count,0.0,count
GPU[1].SA[3].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[3].CU[3],cu_inst_count,0.0,count
GPU[1].SA[3].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[3].CU[3],simd_inst_count,0.0,count
GPU[1].SA[3].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[4].CU[0],cu_inst_count,0.0,count
GPU[1].SA[4].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[4].CU[0],simd_inst_count,0.0,count
GPU[1].SA[4].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[4].CU[1],cu_inst_count,0.0,count
GPU[1].SA[4].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[4].CU[1],simd_inst_count,0.0,count
GPU[1].SA[4].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[4].CU[2],cu_inst_count,0.0,count
GPU[1].SA[4].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[4].CU[2],simd_inst_count,0.0,count
GPU[1].SA[4].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[4].CU[3],cu_inst_count,0.0,count
GPU[1].SA[4].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[4].CU[3],simd_inst_count,0.0,count
GPU[1].SA[4].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[5].CU[0],cu_inst_count,0.0,count
GPU[1].SA[5].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[5].CU[0],simd_inst_count,0.0,count
GPU[1].SA[5].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[5].CU[1],cu_inst_count,0.0,count
GPU[1].SA[5].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[5].CU[1],simd_inst_count,0.0,count
GPU[1].SA[5].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[5].CU[2],cu_inst_count,0.0,count
GPU[1].SA[5].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[5].CU[2],simd_inst_count,0.0,count
GPU[1].SA[5].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[5].CU[3],cu_inst_count,0.0,count
GPU[1].SA[5].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[5].CU[3],simd_inst_count,0.0,count
GPU[1].SA[5].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[6].CU[0],cu_inst_count,0.0,count
GPU[1].SA[6].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[6].CU[0],simd_inst_count,0.0,count
GPU[1].SA[6].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[6].CU[1],cu_inst_count,0.0,count
GPU[1].SA[6].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[6].CU[1],simd_inst_count,0.0,count
GPU[1].SA[6].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[6].CU[2],cu_inst_count,0.0,count
GPU[1].SA[6].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[6].CU[2],simd_inst_count,0.0,count
GPU[1].SA[6].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[6].CU[3],cu_inst_count,0.0,count
GPU[1].SA[6].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[6].CU[3],simd_inst_count,0.0,count
GPU[1].SA[6].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[7].CU[0],cu_inst_count,0.0,count
GPU[1].SA[7].CU[0],cu_CPI,inf,cycles/inst
